node,community
512,0
525,0
531,0
532,0
533,0
535,0
536,0
538,0
540,0
548,0
549,0
550,0
552,0
553,0
43,0
44,0
555,0
46,0
47,0
48,0
50,0
51,0
52,0
566,0
55,0
56,0
57,0
568,0
569,0
570,0
61,0
62,0
63,0
571,0
65,0
66,0
572,0
574,0
575,0
576,0
577,0
579,0
580,0
74,0
582,0
585,0
77,0
586,0
587,0
588,0
589,0
592,0
95,0
610,0
611,0
613,0
614,0
615,0
618,0
620,0
113,0
117,0
629,0
642,0
643,0
646,0
135,0
136,0
137,0
647,0
139,0
649,0
141,0
654,0
143,0
149,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
162,0
163,0
164,0
174,0
175,0
176,0
177,0
691,0
180,0
182,0
185,0
186,0
704,0
194,0
198,0
199,0
711,0
712,0
713,0
715,0
204,0
716,0
206,0
207,0
208,0
209,0
717,0
719,0
721,0
723,0
726,0
727,0
728,0
735,0
224,0
226,0
230,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
757,0
758,0
759,0
249,0
252,0
765,0
767,0
769,0
770,0
772,0
261,0
773,0
263,0
264,0
774,0
776,0
778,0
780,0
269,0
781,0
782,0
274,0
788,0
789,0
278,0
791,0
795,0
796,0
285,0
286,0
801,0
291,0
293,0
295,0
300,0
301,0
812,0
303,0
813,0
814,0
815,0
817,0
822,0
312,0
825,0
314,0
826,0
827,0
318,0
836,0
842,0
843,0
844,0
848,0
862,0
864,0
865,0
354,0
867,0
872,0
880,0
881,0
374,0
384,0
385,0
386,0
389,0
390,0
391,0
904,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
905,0
907,0
914,0
915,0
406,0
407,0
917,0
918,0
921,0
411,0
412,0
922,0
923,0
415,0
924,0
926,0
929,0
420,0
424,0
426,0
428,0
943,0
944,0
438,0
440,0
444,0
956,0
446,0
447,0
957,0
449,0
958,0
451,0
964,0
453,0
454,0
965,0
456,0
457,0
969,0
460,0
975,0
466,0
468,0
981,0
982,0
476,0
483,0
489,0
503,0
5,1
11,1
16,1
534,1
39,1
40,1
559,1
564,1
54,1
59,1
64,1
68,1
69,1
71,1
72,1
73,1
609,1
622,1
634,1
637,1
638,1
639,1
640,1
655,1
147,1
673,1
676,1
679,1
170,1
683,1
692,1
698,1
189,1
708,1
710,1
200,1
718,1
720,1
210,1
722,1
212,1
724,1
725,1
215,1
733,1
734,1
736,1
737,1
738,1
227,1
228,1
739,1
741,1
231,1
232,1
742,1
234,1
235,1
236,1
743,1
744,1
746,1
241,1
253,1
254,1
768,1
258,1
259,1
775,1
777,1
266,1
779,1
271,1
272,1
786,1
787,1
276,1
792,1
281,1
797,1
798,1
287,1
799,1
290,1
305,1
306,1
307,1
309,1
311,1
313,1
317,1
829,1
319,1
320,1
830,1
831,1
323,1
324,1
325,1
832,1
833,1
328,1
835,1
846,1
847,1
850,1
856,1
869,1
870,1
876,1
878,1
882,1
883,1
885,1
886,1
887,1
888,1
899,1
901,1
906,1
912,1
403,1
404,1
925,1
414,1
927,1
418,1
425,1
942,1
432,1
434,1
436,1
437,1
952,1
448,1
962,1
963,1
452,1
458,1
970,1
971,1
976,1
977,1
467,1
470,1
471,1
472,1
983,1
475,1
480,1
482,1
484,1
486,1
487,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,1
502,1
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
28,2
29,2
33,2
38,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
91,2
92,2
93,2
94,2
96,2
98,2
99,2
100,2
101,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
111,2
112,2
114,2
115,2
116,2
119,2
120,2
123,2
124,2
125,2
126,2
127,2
129,2
130,2
131,2
132,2
133,2
134,2
138,2
140,2
144,2
145,2
146,2
148,2
150,2
663,2
152,2
154,2
155,2
156,2
159,2
160,2
161,2
165,2
166,2
167,2
168,2
169,2
172,2
684,2
686,2
685,2
687,2
689,2
178,2
690,2
688,2
693,2
183,2
695,2
188,2
192,2
193,2
202,2
730,2
220,2
732,2
233,2
745,2
240,2
243,2
244,2
248,2
260,2
265,2
268,2
273,2
275,2
279,2
793,2
794,2
284,2
808,2
298,2
299,2
811,2
816,2
322,2
834,2
837,2
326,2
327,2
838,2
857,2
858,2
859,2
860,2
890,2
891,2
892,2
893,2
894,2
897,2
902,2
903,2
910,2
911,2
402,2
916,2
405,2
413,2
945,2
946,2
947,2
948,2
949,2
961,2
968,2
974,2
978,2
979,2
980,2
479,2
488,2
530,3
541,3
558,3
562,3
581,3
583,3
584,3
590,3
591,3
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,3
601,3
90,3
602,3
603,3
604,3
605,3
607,3
606,3
97,3
608,3
612,3
617,3
619,3
621,3
623,3
624,3
625,3
627,3
628,3
118,3
632,3
633,3
122,3
636,3
142,3
662,3
664,3
665,3
157,3
694,3
190,3
191,3
201,3
205,3
213,3
216,3
218,3
222,3
223,3
225,3
229,3
242,3
247,3
250,3
764,3
766,3
257,3
270,3
280,3
282,3
283,3
288,3
802,3
803,3
804,3
294,3
296,3
818,3
819,3
820,3
821,3
823,3
871,3
387,3
388,3
392,3
908,3
408,3
409,3
930,3
931,3
422,3
429,3
430,3
431,3
433,3
439,3
441,3
442,3
443,3
954,3
445,3
450,3
463,3
464,3
465,3
469,3
473,3
474,3
477,3
478,3
519,4
20,4
35,4
110,4
630,4
635,4
644,4
650,4
651,4
652,4
653,4
656,4
657,4
658,4
158,4
674,4
184,4
187,4
195,4
196,4
197,4
237,4
238,4
245,4
246,4
251,4
255,4
262,4
267,4
783,4
277,4
329,4
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,4
338,4
339,4
340,4
341,4
342,4
343,4
344,4
345,4
346,4
347,4
348,4
349,4
350,4
351,4
352,4
353,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,4
371,4
372,4
373,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
410,4
416,4
417,4
419,4
421,4
955,4
959,4
960,4
966,4
967,4
984,4
985,4
0,5
1,5
2,5
3,5
4,5
6,5
7,5
8,5
9,5
13,5
14,5
17,5
18,5
19,5
529,5
21,5
24,5
26,5
27,5
30,5
31,5
32,5
542,5
543,5
544,5
36,5
545,5
546,5
41,5
42,5
556,5
45,5
557,5
560,5
49,5
561,5
53,5
567,5
58,5
60,5
573,5
578,5
67,5
70,5
75,5
76,5
616,5
645,5
648,5
678,5
680,5
682,5
181,5
709,5
219,5
221,5
740,5
760,5
761,5
762,5
763,5
784,5
800,5
810,5
824,5
828,5
845,5
861,5
866,5
868,5
873,5
889,5
895,5
896,5
898,5
972,5
973,5
641,6
771,6
900,6
10,6
12,6
15,6
785,6
913,6
790,6
23,6
919,6
153,6
25,6
537,6
539,6
289,6
34,6
547,6
675,6
37,6
932,6
551,6
933,6
681,6
554,6
427,6
809,6
934,6
302,6
935,6
304,6
936,6
937,6
563,6
939,6
565,6
941,6
950,6
696,6
697,6
951,6
315,6
316,6
699,6
700,6
701,6
702,6
321,6
703,6
705,6
706,6
707,6
455,6
953,6
203,6
849,6
211,6
851,6
852,6
853,6
854,6
855,6
485,6
490,6
491,6
874,6
875,6
877,6
239,6
938,6
626,6
884,6
940,6
128,7
256,7
513,7
515,7
516,7
517,7
514,7
518,7
520,7
521,7
522,7
523,7
524,7
909,7
526,7
527,7
528,7
659,7
660,7
661,7
22,7
151,7
920,7
928,7
292,7
677,7
805,7
423,7
806,7
297,7
807,7
171,7
173,7
179,7
308,7
435,7
310,7
839,7
840,7
841,7
714,7
459,7
461,7
462,7
214,7
217,7
729,7
731,7
863,7
481,7
102,7
879,7
756,7
631,7
121,7
